delos id;mortage registry
1;ΑΒΙΑΣ - ΜΕΣΣΗΝΙΑΣ
2;ΑΓ.ΑΝΝΑΣ - ΕΥΒΟΙΑΣ
3;ΑΓ.ΝΙΚΟΛΑΟΥ - ΛΑΣΙΘΙΟΥ
4;ΑΓ.ΠΑΡΑΣΚΕΥΗΣ - ΑΤΤΙΚΗΣ
5;ΑΓΙΑΣ - ΛΑΡΙΣΑΣ
6;ΑΓΙΑΣΟΥ - ΛΕΣΒΟΥ
7;ΑΓΡΑΙΩΝ - ΕΥΡΥΤΑΝΙΑΣ
8;ΑΓΡΙΝΙΟΥ Α - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
9;ΑΓΡΙΝΙΟΥ Β - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
10;ΑΘΗΝΩΝ - ΑΤΤΙΚΗΣ
11;ΑΙΓΑΛΕΩ - ΑΤΤΙΚΗΣ
12;ΑΙΓΙΑΛΕΙΑΣ - ΑΧΑΙΑΣ
13;ΑΙΓΙΝΑΣ - ΑΤΤΙΚΗΣ
14;ΑΙΤΩΛΙΚΟΥ - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
15;ΑΚΡΑΤΑΣ - ΑΧΑΙΑΣ
16;ΑΛΑΓΩΝΙΑΣ - ΜΕΣΣΗΝΙΑΣ
17;ΑΛΕΞΑΝΔΡΕΙΑΣ - ΗΜΑΘΙΑΣ
18;ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ - ΕΒΡΟΥ
19;ΑΛΙΑΡΤΟΥ - ΒΟΙΩΤΙΑΣ
20;ΑΛΙΒΕΡΙΟΥ (ΤΑΜΥΝΕΩΝ) - ΕΥΒΟΙΑΣ
21;ΑΛΙΚΙΑΝΟΥ - ΧΑΝΙΩΝ
22;ΑΛΜΥΡΟΥ - ΜΑΓΝΗΣΙΑΣ
23;ΑΛΜΩΠΙΑΣ - ΠΕΛΛΑΣ
24;ΑΜΑΛΙΑΔΑΣ - ΗΛΕΙΑΣ
25;ΑΜΑΡΙΟΥ - ΡΕΘΥΜΝΟΥ
26;ΑΜΑΡΟΥΣΙΟΥ - ΑΤΤΙΚΗΣ
27;ΑΜΒΡΥΣΣΟΥ (ΔΙΣΤΟΜΟΥ) - ΒΟΙΩΤΙΑΣ
28;ΑΜΟΡΓΟΥ - ΚΥΚΛΑΔΩΝ
29;ΑΜΥΝΤΑΙΟΥ - ΦΛΩΡΙΝΑΣ
30;ΑΜΦΕΙΑΣ - ΜΕΣΣΗΝΙΑΣ
31;ΑΜΦΙΚΛΕΙΑΣ (ΔΡΥΜΙΑΣ) - ΦΘΙΩΤΙΔΑΣ
32;ΑΜΦΙΣΣΑΣ - ΦΩΚΙΔΑΣ
33;ΑΝΑΣΕΛΙΤΣΑΣ (ΝΕΑΠΟΛΗΣ) - ΚΟΖΑΝΗΣ
34;ΑΝΑΦΗΣ - ΚΥΚΛΑΔΩΝ
35;ΑΝΔΡΙΤΣΑΙΝΑΣ - ΗΛΕΙΑΣ
36;ΑΝΔΡΟΥ ΧΩΡΑ - ΚΥΚΛΑΔΩΝ
37;ΑΝΩ ΚΑΛΕΝΤΙΝΗΣ - ΑΡΤΑΣ
38;ΑΠΕΡΑΝΤΙΩΝ - ΕΥΡΥΤΑΝΙΑΣ
39;ΑΠΟΔΟΤΙΑΣ - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
40;ΑΠΟΛΛΩΝΙΩΝ - ΛΕΥΚΑΔΑΣ
41;ΑΡΑΚΥΝΘΙΩΝ (ΠΡΟΥΣΟΣ) - ΕΥΡΥΤΑΝΙΑΣ
42;ΑΡΑΧΩΒΑΣ - ΒΟΙΩΤΙΑΣ
43;ΑΡΓΑΛΑΣΤΗΣ - ΜΑΓΝΗΣΙΑΣ
44;ΑΡΓΟΣΤΟΛΙΟΥ - ΚΕΦΑΛΛΗΝΙΑΣ
45;ΑΡΓΟΥΣ - ΑΡΓΟΛΙΔΑΣ
46;ΑΡΗΝΗΣ - ΗΛΕΙΑΣ
47;ΑΡΙΟΣ - ΜΕΣΣΗΝΙΑΣ
48;ΑΡΚΑΛΟΧΩΡΙΟΥ - ΗΡΑΚΛΕΙΟΥ
49;ΑΡΝΗΣ - ΧΑΛΚΙΔΙΚΗΣ
50;ΑΡΟΑΝΕΙΑΣ - ΑΧΑΙΑΣ
51;ΑΡΤΑΣ - ΑΡΤΑΣ
52;ΑΡΧΑΝΩΝ - ΗΡΑΚΛΕΙΟΥ
53;ΑΣΤΡΟΥΣ - ΑΡΚΑΔΙΑΣ
54;ΑΣΤΥΠΑΛΑΙΑΣ - ΔΩΔΕΚΑΝΗΣΟΥ
55;ΑΤΑΛΑΝΤΗΣ - ΦΘΙΩΤΙΔΑΣ
56;ΑΥΛΩΝΑΡΙΟΥ (ΑΥΛΩΝΑΣ) - ΕΥΒΟΙΑΣ
57;ΑΥΛΩΝΟΣ (ΣΙΔΗΡΟΚΑΣΤΡΟΥ) - ΜΕΣΣΗΝΙΑΣ
58;ΑΧΑΡΝΩΝ - ΑΤΤΙΚΗΣ
59;ΑΧΙΛΛΕΙΟΥ - ΜΑΓΝΗΣΙΑΣ
60;ΒΑΛΤΟΥ - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
61;ΒΑΜΟΥ - ΧΑΝΙΩΝ
62;ΒΑΡΔΑΣ - ΗΛΕΙΑΣ
63;ΒΑΡΘΟΛΟΜΙΟΥ - ΗΛΕΙΑΣ
64;ΒΑΣΙΛΙΚΩΝ - ΘΕΣΣΑΛΟΝΙΚΗΣ
65;ΒΕΡΟΙΑΣ - ΗΜΑΘΙΑΣ
66;ΒΙΑΝΝΟΥ-ΠΕΥΚΟΥ - ΗΡΑΚΛΕΙΟΥ
67;ΒΙΛΛΙΩΝ - ΑΤΤΙΚΗΣ
68;ΒΟΙΩΝ (ΝΕΑΠΟΛΗΣ) - ΛΑΚΩΝΙΑΣ
69;ΒΟΛΙΣΣΟΥ - ΧΙΟΥ
70;ΒΟΛΟΥ - ΜΑΓΝΗΣΙΑΣ
71;ΒΟΝΙΤΣΑΣ - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
72;ΒΟΥΛΑΣ - ΑΤΤΙΚΗΣ
73;ΒΟΥΦΡΑΔΟΣ - ΜΕΣΣΗΝΙΑΣ
74;ΒΥΡΩΝΑ - ΑΤΤΙΚΗΣ
75;ΒΥΤΙΝΑΣ (ΚΛΕΙΤΟΡΟΣ-ΜΥΛΑΟΝΤΟΣ) - ΑΡΚΑΔΙΑΣ
76;ΒΩΛΑΚΟΥ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΗΛΕΙΑΣ
77;ΒΩΡΡΩΝ ΗΡΑΚΛΕΙΟΥ - ΗΡΑΚΛΕΙΟΥ
78;ΓΑΛΑΞΕΙΔΙΟΥ - ΦΩΚΙΔΑΣ
79;ΓΑΣΤΟΥΝΗΣ - ΗΛΕΙΑΣ
80;ΓΑΥΡΙΟΥ - ΚΥΚΛΑΔΩΝ
81;ΓΕΡΟΝΘΡΩΝ - ΛΑΚΩΝΙΑΣ
82;ΓΙΑΝΝΙΤΣΩΝ - ΠΕΛΛΑΣ
83;ΓΛΥΦΑΔΑΣ - ΑΤΤΙΚΗΣ
84;ΓΟΥΜΕΝΙΣΣΑΣ - ΚΙΛΚΙΣ
85;ΓΡΕΒΕΝΩΝ - ΓΡΕΒΕΝΩΝ
86;ΓΥΘΕΙΟΥ - ΛΑΚΩΝΙΑΣ
87;ΔΑΥΛΕΙΑΣ - ΒΟΙΩΤΙΑΣ
88;ΔΕΛΦΩΝ - ΦΩΚΙΔΑΣ
89;ΔΕΡΒΕΝΙΟΥ - ΚΟΡΙΝΘΙΑΣ
90;ΔΕΣΚΑΤΗ - ΓΡΕΒΕΝΩΝ
91;ΔΕΣΦΙΝΑΣ - ΦΩΚΙΔΑΣ
92;ΔΙΔΥΜΟΤΕΙΧΟΥ - ΕΒΡΟΥ
93;ΔΙΚΑΙΩΝ - ΕΒΡΟΥ
94;ΔΟΜΟΚΟΥ - ΦΘΙΩΤΙΔΑΣ
95;ΔΡΑΜΑΣ - ΔΡΑΜΑΣ
96;ΔΡΟΣΟΠΗΓΗΣ - ΑΡΤΑΣ
97;ΔΥΜΗΣ - ΑΧΑΙΑΣ
98;ΔΩΡΙΔΑΣ (ΛΙΔΩΡΙΚΙΟΥ) - ΦΩΚΙΔΑΣ
99;ΔΩΡΙΕΩΝ - ΦΩΚΙΔΑΣ
100;ΔΩΡΙΟΥ - ΜΕΣΣΗΝΙΑΣ
101;ΕΔΕΣΣΑΣ - ΠΕΛΛΑΣ
102;ΕΛ.ΒΕΝΙΖΕΛΟΥ - ΧΑΝΙΩΝ
103;ΕΛΑΣΣΟΝΑΣ - ΛΑΡΙΣΑΣ
104;ΕΛΑΤΕΙΑΣ ΛΟΚΡΙΔΟΣ - ΦΘΙΩΤΙΔΑΣ
105;ΕΛΕΥΣΙΝΑΣ - ΑΤΤΙΚΗΣ
106;ΕΛΕΥΣΙΝΑΣ ΠΕΛΟΠΟΝΝΗΣΟΥ - ΑΡΚΑΔΙΑΣ
107;ΕΟΡΔΑΙΑΣ - ΚΟΖΑΝΗΣ
108;ΕΠΙΔΑΥΡΟΥ (ΑΡΓΟΛΙΔΟΣ) - ΑΡΓΟΛΙΔΑΣ
109;ΕΠΙΔΑΥΡΟΥ (ΛΑΚΩΝΙΑΣ) - ΛΑΚΩΝΙΑΣ
110;ΕΠΙΛΙΜΝΙΩΝ (ΣΚΡΙΠΕΡΟ) - ΚΕΡΚΥΡΑΣ
111;ΕΡΑΝΗΣ (ΦΙΛΙΑΤΡΩΝ) - ΜΕΣΣΗΝΙΑΣ
112;ΕΡΕΣΣΟΥ - ΛΕΣΒΟΥ
113;ΕΡΕΤΡΙΑΣ - ΕΥΒΟΙΑΣ
114;ΕΡΙΝΕΟΥ - ΑΧΑΙΑΣ
115;ΕΡΥΘΡΩΝ - ΑΤΤΙΚΗΣ
116;ΕΡΥΣΣΟΥ - ΚΕΦΑΛΛΗΝΙΑΣ
117;ΕΥΑΣ - ΜΕΣΣΗΝΙΑΣ
118;ΕΥΔΗΛΟΥ - ΙΚΑΡΙΑΣ
119;ΕΥΠΑΛΙΟΥ - ΦΩΚΙΔΑΣ
120;ΕΧΙΝΟΥ (ΚΑΤΟΥΝΑΣ) - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
121;ΖΑΓΟΡΑΣ - ΜΑΓΝΗΣΙΑΣ
122;ΖΑΓΟΡΙΟΥ - ΙΩΑΝΝΙΝΩΝ
123;ΖΑΚΥΝΘΟΥ - ΖΑΚΥΝΘΟΥ
124;ΖΙΤΣΑΣ - ΙΩΑΝΝΙΝΩΝ
125;ΖΩΓΡΑΦΟΥ - ΑΤΤΙΚΗΣ
126;ΗΓΟΥΜΕΝΙΤΣΑΣ - ΘΕΣΠΡΩΤΙΑΣ
127;ΗΛΙΟΥΠΟΛΕΩΣ - ΑΤΤΙΚΗΣ
128;ΗΡΑΚΛΕΙΑΣ - ΣΕΡΡΩΝ
129;ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ - ΗΡΑΚΛΕΙΟΥ
130;ΘΑΣΟΥ - ΚΑΒΑΛΑΣ
131;ΘΕΡΑΠΝΩΝ - ΛΑΚΩΝΙΑΣ
132;ΘΕΡΜΟΠΥΛΩΝ - ΦΘΙΩΤΙΔΑΣ
133;ΘΕΡΜΟΥ - ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
134;ΘΕΣΠΙΩΝ - ΒΟΙΩΤΙΑΣ
135;ΘΕΣΠΡΩΤΙΚΟΥ - ΠΡΕΒΕΖΑΣ
136;ΘΕΣΣΑΛΟΝΙΚΗΣ - ΘΕΣΣΑΛΟΝΙΚΗΣ
137;ΘΗΒΩΝ - ΒΟΙΩΤΙΑΣ
138;ΘΗΡΑΣ (ΣΑΝΤΟΡΙΝΗΣ) - ΚΥΚΛΑΔΩΝ
139;ΘΙΣΒΗΣ - ΒΟΙΩΤΙΑΣ
140;ΘΟΥΡΙΑΣ - ΜΕΣΣΗΝΙΑΣ
141;ΙΕΡΑΠΕΤΡΑΣ - ΛΑΣΙΘΙΟΥ
142;ΙΕΡΙΣΣΟΥ - ΧΑΛΚΙΔΙΚΗΣ
143;ΙΘΑΚΗΣ - ΚΕΦΑΛΛΗΝΙΑΣ
144;ΙΚΑΡΙΑΣ - ΙΚΑΡΙΑΣ
145;ΙΛΙΟΥ (Ν.ΛΙΟΣΙΩΝ) - ΑΤΤΙΚΗΣ
146;ΙΟΥ - ΚΥΚΛΑΔΩΝ
147;ΙΣΤΙΑΙΑΣ - ΕΥΒΟΙΑΣ
148;ΙΤΕΑΣ - ΦΩΚΙΔΑΣ
149;ΙΩΑΝΝΙΝΩΝ - ΙΩΑΝΝΙΝΩΝ
150;ΚΑΒΑΛΑΣ - ΚΑΒΑΛΑΣ
151;ΚΑΛΑΒΡΥΤΩΝ - ΑΧΑΙΑΣ
152;ΚΑΛΑΜΑΡΙΑΣ - ΘΕΣΣΑΛΟΝΙΚΗΣ
153;ΚΑΛΑΜΑΤΑΣ - ΜΕΣΣΗΝΙΑΣ
154;ΚΑΛΑΜΠΑΚΑΣ - ΤΡΙΚΑΛΩΝ
155;ΚΑΛΑΜΩΤΗΣ - ΧΙΟΥ
156;ΚΑΛΛΙΘΕΑΣ - ΑΤΤΙΚΗΣ
157;ΚΑΛΛΙΜΑΣΙΑΣ - ΧΙΟΥ
158;ΚΑΛΛΟΝΗΣ - ΛΕΣΒΟΥ
159;ΚΑΛΤΕΖΟΥΝΤΟΣ (ΒΛΑΧΟΚΕΡΑΣΙΑ) - ΑΡΚΑΔΙΑΣ
160;ΚΑΛΥΜΝΟΥ - ΔΩΔΕΚΑΝΗΣΟΥ
161;ΚΑΝΔΑΝΟΥ - ΧΑΝΙΩΝ
162;ΚΑΡΔΑΜΥΛΗΣ - ΜΕΣΣΗΝΙΑΣ
163;ΚΑΡΔΑΜΥΛΩΝ - ΧΙΟΥ
164;ΚΑΡΔΙΤΣΑΣ - ΚΑΡΔΙΤΣΑΣ
165;ΚΑΡΛΟΒΑΣΙΟΥ - ΣΑΜΟΥ
166;ΚΑΡΠΑΘΟΥ - ΔΩΔΕΚΑΝΗΣΟΥ
167;ΚΑΡΠΕΝΗΣΙΟΥ - ΕΥΡΥΤΑΝΙΑΣ
168;ΚΑΡΥΑΣ - ΛΕΥΚΑΔΑΣ
169;ΚΑΡΥΣΤΟΥ - ΕΥΒΟΙΑΣ
170;ΚΑΡΥΤΑΙΝΑΣ - ΑΡΚΑΔΙΑΣ
171;ΚΑΣΣΑΝΔΡΑΣ - ΧΑΛΚΙΔΙΚΗΣ
172;ΚΑΣΤΕΛΙΟΥ ΗΡΑΚΛΕΙΟΥ - ΗΡΑΚΛΕΙΟΥ
173;ΚΑΣΤΕΛΙΟΥ ΧΑΝΙΩΝ - ΧΑΝΙΩΝ
174;ΚΑΣΤΟΡΕΙΟΥ - ΛΑΚΩΝΙΑΣ
175;ΚΑΣΤΟΡΙΑΣ - ΚΑΣΤΟΡΙΑΣ
176;ΚΑΣΤΟΡΙΟΥ - ΛΑΚΩΝΙΑΣ
177;ΚΑΤΕΡΙΝΗΣ - ΠΙΕΡΙΑΣ
178;ΚΕΑΣ - ΚΥΚΛΑΔΩΝ
179;ΚΕΡΑΤΕΑΣ - ΑΤΤΙΚΗΣ
180;ΚΕΡΚΥΡΑΣ - ΚΕΡΚΥΡΑΣ
181;ΚΗΦΙΣΙΑΣ - ΑΤΤΙΚΗΣ
182;ΚΙΛΚΙΣ - ΚΙΛΚΙΣ
183;ΚΙΜΩΛΟΥ - ΚΥΚΛΑΔΩΝ
184;ΚΙΣΣΑΒΟΥ (ΣΙΚΟΥΡΙΟΥ) - ΛΑΡΙΣΑΣ
185;ΚΛΕΙΣΟΥΡΑΣ - ΚΑΣΤΟΡΙΑΣ
186;ΚΛΕΙΤΟΡΙΑΣ - ΑΧΑΙΑΣ
187;ΚΟΖΑΝΗΣ - ΚΟΖΑΝΗΣ
188;ΚΟΛΙΝΔΡΟΥ - ΠΙΕΡΙΑΣ
189;ΚΟΛΥΜΒΑΡΙΟΥ - ΧΑΝΙΩΝ
190;ΚΟΜΟΤΗΝΗΣ - ΡΟΔΟΠΗΣ
191;ΚΟΝΙΤΣΑΣ - ΙΩΑΝΝΙΝΩΝ
192;ΚΟΡΕΣΤΙΩΝ - ΚΑΣΤΟΡΙΑΣ
193;ΚΟΡΘΙΟΥ - ΚΥΚΛΑΔΩΝ
194;ΚΟΡΙΝΘΟΥ Α - ΚΟΡΙΝΘΙΑΣ
195;ΚΟΡΙΝΘΟΥ Β - ΚΟΡΙΝΘΙΑΣ
196;ΚΟΡΩΝΗΣ - ΜΕΣΣΗΝΙΑΣ
197;ΚΟΥΦΑΛΙΩΝ - ΘΕΣΣΑΛΟΝΙΚΗΣ
198;ΚΡΕΣΤΕΝΩΝ - ΗΛΕΙΑΣ
199;ΚΡΟΚΕΩΝ - ΛΑΚΩΝΙΑΣ
200;ΚΡΟΚΥΛΕΙΟΥ - ΦΩΚΙΔΑΣ
201;ΚΡΥΑΣ ΒΡΥΣΗΣ - ΠΕΛΛΑΣ
202;ΚΡΩΠΙΑΣ - ΑΤΤΙΚΗΣ
203;ΚΤΗΜΕΝΙΩΝ - ΕΥΡΥΤΑΝΙΑΣ
